dexid,name,form,type_1,type_2,hp,attack,defense,sp_attack,sp_defense,speed,bst,ability_1,ability_2,ability_hidden
1,bulbasaur,base,grass,poison,45.0,49.0,49.0,65.0,65.0,45.0,318.0,overgrow,,chlorophyll
2,ivysaur,base,grass,poison,60.0,62.0,63.0,80.0,80.0,60.0,405.0,overgrow,,chlorophyll
3,venusaur,base,grass,poison,80.0,82.0,83.0,100.0,100.0,80.0,525.0,overgrow,,chlorophyll
4,charmander,base,fire,fire,39.0,52.0,43.0,60.0,50.0,65.0,309.0,blaze,,solar power
5,charmeleon,base,fire,fire,58.0,64.0,58.0,80.0,65.0,80.0,405.0,blaze,,solar power
6,charizard,base,fire,flying,78.0,84.0,78.0,109.0,85.0,100.0,534.0,blaze,,solar power
7,squirtle,base,water,water,44.0,48.0,65.0,50.0,64.0,43.0,314.0,torrent,,rain dish
8,wartortle,base,water,water,59.0,63.0,80.0,65.0,80.0,58.0,405.0,torrent,,rain dish
9,blastoise,base,water,water,79.0,83.0,100.0,85.0,105.0,78.0,530.0,torrent,,rain dish
10,caterpie,base,bug,bug,45.0,30.0,35.0,20.0,20.0,45.0,195.0,shield dust,,run away
11,metapod,base,bug,bug,50.0,20.0,55.0,25.0,25.0,30.0,205.0,shed skin,,
12,butterfree,base,bug,flying,60.0,45.0,50.0,90.0,80.0,70.0,395.0,compound eyes,,tinted lens
13,weedle,base,bug,poison,40.0,35.0,30.0,20.0,20.0,50.0,195.0,shield dust,,run away
14,kakuna,base,bug,poison,45.0,25.0,50.0,25.0,25.0,35.0,205.0,shed skin,,
15,beedrill,base,bug,poison,65.0,90.0,40.0,45.0,80.0,75.0,395.0,swarm,,sniper
16,pidgey,base,normal,flying,40.0,45.0,40.0,35.0,35.0,56.0,251.0,keen eye,tangled feet,big pecks
17,pidgeotto,base,normal,flying,63.0,60.0,55.0,50.0,50.0,71.0,349.0,keen eye,tangled feet,big pecks
18,pidgeot,base,normal,flying,83.0,80.0,75.0,70.0,70.0,101.0,479.0,keen eye,tangled feet,big pecks
19,rattata,base,normal,normal,30.0,56.0,35.0,25.0,35.0,72.0,253.0,run away,guts,hustle
20,raticate,base,normal,normal,55.0,81.0,60.0,50.0,70.0,97.0,413.0,run away,guts,hustle
21,spearow,base,normal,flying,40.0,60.0,30.0,31.0,31.0,70.0,262.0,keen eye,,sniper
22,fearow,base,normal,flying,65.0,90.0,65.0,61.0,61.0,100.0,442.0,keen eye,,sniper
23,ekans,base,poison,poison,35.0,60.0,44.0,40.0,54.0,55.0,288.0,intimidate,shed skin,unnerve
24,arbok,base,poison,poison,60.0,95.0,69.0,65.0,79.0,80.0,448.0,intimidate,shed skin,unnerve
25,pikachu,base,electric,electric,35.0,55.0,40.0,50.0,50.0,90.0,320.0,static,,lightning rod
26,raichu,base,electric,electric,60.0,90.0,55.0,90.0,80.0,110.0,485.0,static,,lightning rod
27,sandshrew,base,ground,ground,50.0,75.0,85.0,20.0,30.0,40.0,300.0,sand veil,,sand rush
28,sandslash,base,ground,ground,75.0,100.0,110.0,45.0,55.0,65.0,450.0,sand veil,,sand rush
29,nidoran♀,base,poison,poison,55.0,47.0,52.0,40.0,40.0,41.0,275.0,poison point,rivalry,hustle
30,nidorina,base,poison,poison,70.0,62.0,67.0,55.0,55.0,56.0,365.0,poison point,rivalry,hustle
31,nidoqueen,base,poison,ground,90.0,92.0,87.0,75.0,85.0,76.0,505.0,poison point,rivalry,sheer force
32,nidoran♂,base,poison,poison,46.0,57.0,40.0,40.0,40.0,50.0,273.0,poison point,rivalry,hustle
33,nidorino,base,poison,poison,61.0,72.0,57.0,55.0,55.0,65.0,365.0,poison point,rivalry,hustle
34,nidoking,base,poison,ground,81.0,102.0,77.0,85.0,75.0,85.0,505.0,poison point,rivalry,sheer force
35,clefairy,base,fairy,fairy,70.0,45.0,48.0,60.0,65.0,35.0,323.0,cute charm,magic guard,friend guard
