DexId,Species,Type1,Type2
1,Bulbasaur,grass,poison
2,Ivysaur,grass,poison
3,Venusaur,grass,poison
4,Charmander,fire,fire
5,Charmeleon,fire,fire
6,Charizard,fire,flying
7,Squirtle,water,water
8,Wartortle,water,water
9,Blastoise,water,water
10,Caterpie,bug,bug
11,Metapod,bug,bug
12,Butterfree,bug,flying
13,Weedle,bug,poison
14,Kakuna,bug,poison
15,Beedrill,bug,poison
16,Pidgey,normal,flying
17,Pidgeotto,normal,flying
18,Pidgeot,normal,flying
19,Rattata,normal,normal
20,Raticate,normal,normal
21,Spearow,normal,flying
22,Fearow,normal,flying
23,Ekans,poison,poison
24,Arbok,poison,poison
25,Pikachu,electric,electric
26,Raichu,electric,electric
27,Sandshrew,ground,ground
28,Sandslash,ground,ground
29,Nidoran♀,poison,poison
30,Nidorina,poison,poison
31,Nidoqueen,poison,ground
32,Nidoran♂,poison,poison
33,Nidorino,poison,poison
34,Nidoking,poison,ground
35,Clefairy,fairy,fairy
36,Clefable,fairy,fairy
37,Vulpix,fire,fire
38,Ninetales,fire,fire
39,Jigglypuff,normal,fairy
40,Wigglytuff,normal,fairy
41,Zubat,poison,flying
42,Golbat,poison,flying
43,Oddish,grass,poison
44,Gloom,grass,poison
45,Vileplume,grass,poison
46,Paras,bug,grass
47,Parasect,bug,grass
48,Venonat,bug,poison
49,Venomoth,bug,poison
50,Diglett,ground,ground
51,Dugtrio,ground,ground
52,Meowth,normal,normal
53,Persian,normal,normal
54,Psyduck,water,water
55,Golduck,water,water
56,Mankey,fighting,fighting
57,Primeape,fighting,fighting
58,Growlithe,fire,fire
59,Arcanine,fire,fire
60,Poliwag,water,water
61,Poliwhirl,water,water
62,Poliwrath,water,fighting
63,Abra,psychic,psychic
64,Kadabra,psychic,psychic
65,Alakazam,psychic,psychic
66,Machop,fighting,fighting
67,Machoke,fighting,fighting
68,Machamp,fighting,fighting
69,Bellsprout,grass,poison
70,Weepinbell,grass,poison
71,Victreebel,grass,poison
72,Tentacool,water,poison
73,Tentacruel,water,poison
74,Geodude,rock,ground
75,Graveler,rock,ground
76,Golem,rock,ground
77,Ponyta,fire,fire
78,Rapidash,fire,fire
79,Slowpoke,water,psychic
80,Slowbro,water,psychic
81,Magnemite,steel,electric
82,Magneton,steel,electric
83,Farfetch'd,normal,flying
84,Doduo,normal,flying
85,Dodrio,normal,flying
86,Seel,water,water
87,Dewgong,water,ice
88,Grimer,poison,poison
89,Muk,poison,poison
90,Shellder,water,water
91,Cloyster,water,ice
92,Gastly,ghost,poison
93,Haunter,ghost,poison
94,Gengar,ghost,poison
95,Onix,rock,ground
96,Drowzee,psychic,psychic
97,Hypno,psychic,psychic
98,Krabby,water,water
99,Kingler,water,water
100,Voltorb,electric,electric
101,Electrode,electric,electric
102,Exeggcute,grass,psychic
103,Exeggutor,grass,psychic
104,Cubone,ground,ground
105,Marowak,ground,ground
106,Hitmonlee,fighting,fighting
107,Hitmonchan,fighting,fighting
108,Lickitung,normal,normal
109,Koffing,poison,poison
110,Weezing,poison,poison
111,Rhyhorn,ground,rock
112,Rhydon,ground,rock
113,Chansey,normal,normal
114,Tangela,grass,grass
115,Kangaskhan,normal,normal
116,Horsea,water,water
117,Seadra,water,water
118,Goldeen,water,water
119,Seaking,water,water
120,Staryu,water,water
121,Starmie,water,psychic
122,Mr. Mime,psychic,fairy
123,Scyther,bug,flying
124,Jynx,ice,psychic
125,Electabuzz,electric,electric
126,Magmar,fire,fire
127,Pinsir,bug,bug
128,Tauros,normal,normal
129,Magikarp,water,water
130,Gyarados,water,flying
131,Lapras,water,ice
132,Ditto,normal,normal
133,Eevee,normal,normal
134,Vaporeon,water,water
135,Jolteon,electric,electric
136,Flareon,fire,fire
137,Porygon,normal,normal
